file,group,subject,condition,variable,value
21_ROE_0,low,21,ROE,betti,1.0
21_RCE_0,low,21,RCE,betti,1.0
21_IND1_0,low,21,IND1,betti,1.0
21_IND2_0,low,21,IND2,betti,1.0
21_NH_0,low,21,NH,betti,1.0
21_POST_0,low,21,POST,betti,1.0
22_ROE_0,low,22,ROE,betti,1.0
22_RCE_0,low,22,RCE,betti,1.0
22_IND1_0,low,22,IND1,betti,1.0
22_IND2_0,low,22,IND2,betti,1.0
22_NH_0,low,22,NH,betti,1.0
22_POST_0,low,22,POST,betti,1.0
23_ROE_0,low,23,ROE,betti,1.0
23_RCE_0,low,23,RCE,betti,1.0
23_IND1_0,low,23,IND1,betti,1.0
23_IND2_0,low,23,IND2,betti,1.0
23_NH_0,low,23,NH,betti,1.0
23_POST_0,low,23,POST,betti,1.0
24_ROE_0,low,24,ROE,betti,1.0
24_RCE_0,low,24,RCE,betti,1.0
24_IND1_0,low,24,IND1,betti,1.0
24_IND2_0,low,24,IND2,betti,1.0
24_NH_0,low,24,NH,betti,1.0
24_POST_0,low,24,POST,betti,1.0
25_ROE_0,low,25,ROE,betti,1.0
25_RCE_0,low,25,RCE,betti,1.0
25_IND1_0,low,25,IND1,betti,1.0
25_IND2_0,low,25,IND2,betti,1.0
25_NH_0,low,25,NH,betti,1.0
25_POST_0,low,25,POST,betti,1.0
26_ROE_0,low,26,ROE,betti,1.0
26_RCE_0,low,26,RCE,betti,1.0
26_IND1_0,low,26,IND1,betti,1.0
26_IND2_0,low,26,IND2,betti,1.0
26_NH_0,low,26,NH,betti,1.0
26_POST_0,low,26,POST,betti,1.0
27_ROE_0,low,27,ROE,betti,1.0
27_RCE_0,low,27,RCE,betti,1.0
27_IND1_0,low,27,IND1,betti,1.0
27_IND2_0,low,27,IND2,betti,1.0
27_NH_0,low,27,NH,betti,1.0
27_POST_0,low,27,POST,betti,1.0
28_ROE_0,low,28,ROE,betti,1.0
28_RCE_0,low,28,RCE,betti,1.0
28_IND1_0,low,28,IND1,betti,1.0
28_IND2_0,low,28,IND2,betti,1.0
28_NH_0,low,28,NH,betti,1.0
28_POST_0,low,28,POST,betti,1.0
29_ROE_0,low,29,ROE,betti,1.0
29_RCE_0,low,29,RCE,betti,1.0
29_IND1_0,low,29,IND1,betti,1.0
29_IND2_0,low,29,IND2,betti,1.0
29_NH_0,low,29,NH,betti,1.0
29_POST_0,low,29,POST,betti,1.0
30_ROE_0,low,30,ROE,betti,1.0
30_RCE_0,low,30,RCE,betti,1.0
30_IND1_0,low,30,IND1,betti,1.0
30_IND2_0,low,30,IND2,betti,1.0
30_NH_0,low,30,NH,betti,1.0
30_POST_0,low,30,POST,betti,1.0
31_ROE_0,low,31,ROE,betti,1.0
31_RCE_0,low,31,RCE,betti,1.0
31_IND1_0,low,31,IND1,betti,1.0
31_IND2_0,low,31,IND2,betti,1.0
31_NH_0,low,31,NH,betti,1.0
31_POST_0,low,31,POST,betti,1.0
