file,group,subject,condition,variable,value
10_IND2_3,high,10,IND2,betti,1.0
10_IND2_4,high,10,IND2,betti,1.0
10_IND2_5,high,10,IND2,betti,1.0
10_IND2_6,high,10,IND2,betti,1.0
10_IND2_7,high,10,IND2,betti,1.0
10_IND2_8,high,10,IND2,betti,1.0
10_IND2_9,high,10,IND2,betti,1.0
10_IND2_10,high,10,IND2,betti,1.0
10_IND2_11,high,10,IND2,betti,1.0
10_NH_0,high,10,NH,betti,1.0
10_NH_1,high,10,NH,betti,1.0
10_NH_2,high,10,NH,betti,1.0
10_NH_3,high,10,NH,betti,1.0
10_NH_4,high,10,NH,betti,1.0
10_NH_5,high,10,NH,betti,1.0
10_NH_6,high,10,NH,betti,1.0
10_NH_7,high,10,NH,betti,1.0
10_NH_8,high,10,NH,betti,1.0
10_NH_9,high,10,NH,betti,1.0
10_NH_10,high,10,NH,betti,1.0
10_NH_11,high,10,NH,betti,1.0
10_POST_0,high,10,POST,betti,1.0
10_POST_1,high,10,POST,betti,1.0
10_POST_2,high,10,POST,betti,1.0
10_POST_3,high,10,POST,betti,1.0
10_POST_4,high,10,POST,betti,1.0
10_POST_5,high,10,POST,betti,1.0
10_POST_6,high,10,POST,betti,1.0
10_POST_7,high,10,POST,betti,1.0
10_POST_8,high,10,POST,betti,1.0
10_POST_9,high,10,POST,betti,1.0
10_POST_10,high,10,POST,betti,1.0
10_POST_11,high,10,POST,betti,1.0
11_ROE_0,high,11,ROE,betti,1.0
11_ROE_1,high,11,ROE,betti,1.0
11_ROE_2,high,11,ROE,betti,1.0
11_ROE_3,high,11,ROE,betti,1.0
11_ROE_4,high,11,ROE,betti,1.0
11_ROE_5,high,11,ROE,betti,1.0
11_ROE_6,high,11,ROE,betti,1.0
11_ROE_7,high,11,ROE,betti,1.0
11_ROE_8,high,11,ROE,betti,1.0
11_ROE_9,high,11,ROE,betti,1.0
11_ROE_10,high,11,ROE,betti,1.0
11_ROE_11,high,11,ROE,betti,1.0
11_RCE_0,high,11,RCE,betti,1.0
11_RCE_1,high,11,RCE,betti,1.0
11_RCE_2,high,11,RCE,betti,1.0
11_RCE_3,high,11,RCE,betti,1.0
11_RCE_4,high,11,RCE,betti,1.0
11_RCE_5,high,11,RCE,betti,1.0
11_RCE_6,high,11,RCE,betti,1.0
11_RCE_7,high,11,RCE,betti,1.0
11_RCE_8,high,11,RCE,betti,1.0
11_RCE_9,high,11,RCE,betti,1.0
11_RCE_10,high,11,RCE,betti,1.0
11_RCE_11,high,11,RCE,betti,1.0
11_IND1_0,high,11,IND1,betti,1.0
11_IND1_1,high,11,IND1,betti,1.0
11_IND1_2,high,11,IND1,betti,1.0
11_IND1_3,high,11,IND1,betti,1.0
11_IND1_4,high,11,IND1,betti,1.0
11_IND1_5,high,11,IND1,betti,1.0
11_IND1_6,high,11,IND1,betti,1.0
11_IND1_7,high,11,IND1,betti,1.0
11_IND1_8,high,11,IND1,betti,1.0
11_IND1_9,high,11,IND1,betti,1.0
11_IND1_10,high,11,IND1,betti,1.0
11_IND1_11,high,11,IND1,betti,1.0
11_IND2_0,high,11,IND2,betti,1.0
11_IND2_1,high,11,IND2,betti,1.0
11_IND2_2,high,11,IND2,betti,1.0
11_IND2_3,high,11,IND2,betti,1.0
11_IND2_4,high,11,IND2,betti,1.0
11_IND2_5,high,11,IND2,betti,1.0
11_IND2_6,high,11,IND2,betti,1.0
11_IND2_7,high,11,IND2,betti,1.0
11_IND2_8,high,11,IND2,betti,1.0
11_IND2_9,high,11,IND2,betti,1.0
11_IND2_10,high,11,IND2,betti,1.0
11_IND2_11,high,11,IND2,betti,1.0
11_NH_0,high,11,NH,betti,1.0
11_NH_1,high,11,NH,betti,1.0
11_NH_2,high,11,NH,betti,1.0
11_NH_3,high,11,NH,betti,1.0
11_NH_4,high,11,NH,betti,1.0
11_NH_5,high,11,NH,betti,1.0
11_NH_6,high,11,NH,betti,1.0
11_NH_7,high,11,NH,betti,1.0
11_NH_8,high,11,NH,betti,1.0
11_NH_9,high,11,NH,betti,1.0
11_NH_10,high,11,NH,betti,1.0
11_NH_11,high,11,NH,betti,1.0
11_POST_0,high,11,POST,betti,1.0
11_POST_1,high,11,POST,betti,1.0
11_POST_2,high,11,POST,betti,1.0
11_POST_3,high,11,POST,betti,1.0
11_POST_4,high,11,POST,betti,1.0
11_POST_5,high,11,POST,betti,1.0
11_POST_6,high,11,POST,betti,1.0
11_POST_7,high,11,POST,betti,1.0
11_POST_8,high,11,POST,betti,1.0
11_POST_9,high,11,POST,betti,1.0
11_POST_10,high,11,POST,betti,1.0
11_POST_11,high,11,POST,betti,1.0
13_ROE_0,high,13,ROE,betti,1.0
13_ROE_1,high,13,ROE,betti,1.0
13_ROE_2,high,13,ROE,betti,1.0
13_ROE_3,high,13,ROE,betti,1.0
13_ROE_4,high,13,ROE,betti,1.0
13_ROE_5,high,13,ROE,betti,1.0
13_ROE_6,high,13,ROE,betti,1.0
13_ROE_7,high,13,ROE,betti,1.0
13_ROE_8,high,13,ROE,betti,1.0
13_ROE_9,high,13,ROE,betti,1.0
13_ROE_10,high,13,ROE,betti,1.0
13_ROE_11,high,13,ROE,betti,1.0
13_RCE_0,high,13,RCE,betti,1.0
13_RCE_1,high,13,RCE,betti,1.0
13_RCE_2,high,13,RCE,betti,1.0
13_RCE_3,high,13,RCE,betti,1.0
13_RCE_4,high,13,RCE,betti,1.0
13_RCE_5,high,13,RCE,betti,1.0
13_RCE_6,high,13,RCE,betti,1.0
13_RCE_7,high,13,RCE,betti,1.0
13_RCE_8,high,13,RCE,betti,1.0
13_RCE_9,high,13,RCE,betti,1.0
13_RCE_10,high,13,RCE,betti,1.0
13_RCE_11,high,13,RCE,betti,1.0
13_IND1_0,high,13,IND1,betti,1.0
13_IND1_1,high,13,IND1,betti,1.0
13_IND1_2,high,13,IND1,betti,1.0
13_IND1_3,high,13,IND1,betti,1.0
13_IND1_4,high,13,IND1,betti,1.0
13_IND1_5,high,13,IND1,betti,1.0
13_IND1_6,high,13,IND1,betti,1.0
13_IND1_7,high,13,IND1,betti,1.0
13_IND1_8,high,13,IND1,betti,1.0
13_IND1_9,high,13,IND1,betti,1.0
13_IND1_10,high,13,IND1,betti,1.0
13_IND1_11,high,13,IND1,betti,1.0
13_IND2_0,high,13,IND2,betti,1.0
13_IND2_1,high,13,IND2,betti,1.0
13_IND2_2,high,13,IND2,betti,1.0
13_IND2_3,high,13,IND2,betti,1.0
13_IND2_4,high,13,IND2,betti,1.0
13_IND2_5,high,13,IND2,betti,1.0
13_IND2_6,high,13,IND2,betti,1.0
13_IND2_7,high,13,IND2,betti,1.0
13_IND2_8,high,13,IND2,betti,1.0
13_IND2_9,high,13,IND2,betti,1.0
13_IND2_10,high,13,IND2,betti,1.0
13_IND2_11,high,13,IND2,betti,1.0
13_NH_0,high,13,NH,betti,1.0
13_NH_1,high,13,NH,betti,1.0
13_NH_2,high,13,NH,betti,1.0
13_NH_3,high,13,NH,betti,1.0
13_NH_4,high,13,NH,betti,1.0
13_NH_5,high,13,NH,betti,1.0
13_NH_6,high,13,NH,betti,1.0
13_NH_7,high,13,NH,betti,1.0
13_NH_8,high,13,NH,betti,1.0
13_NH_9,high,13,NH,betti,1.0
13_NH_10,high,13,NH,betti,1.0
13_NH_11,high,13,NH,betti,1.0
13_POST_0,high,13,POST,betti,1.0
13_POST_1,high,13,POST,betti,1.0
13_POST_2,high,13,POST,betti,1.0
13_POST_3,high,13,POST,betti,1.0
13_POST_4,high,13,POST,betti,1.0
13_POST_5,high,13,POST,betti,1.0
13_POST_6,high,13,POST,betti,1.0
13_POST_7,high,13,POST,betti,1.0
13_POST_8,high,13,POST,betti,1.0
13_POST_9,high,13,POST,betti,1.0
13_POST_10,high,13,POST,betti,1.0
13_POST_11,high,13,POST,betti,1.0
14_ROE_0,high,14,ROE,betti,1.0
14_ROE_1,high,14,ROE,betti,1.0
14_ROE_2,high,14,ROE,betti,1.0
14_ROE_3,high,14,ROE,betti,1.0
14_ROE_4,high,14,ROE,betti,1.0
14_ROE_5,high,14,ROE,betti,1.0
14_ROE_6,high,14,ROE,betti,1.0
14_ROE_7,high,14,ROE,betti,1.0
14_ROE_8,high,14,ROE,betti,1.0
14_ROE_9,high,14,ROE,betti,1.0
14_ROE_10,high,14,ROE,betti,1.0
14_ROE_11,high,14,ROE,betti,1.0
14_RCE_0,high,14,RCE,betti,1.0
14_RCE_1,high,14,RCE,betti,1.0
14_RCE_2,high,14,RCE,betti,1.0
14_RCE_3,high,14,RCE,betti,1.0
14_RCE_4,high,14,RCE,betti,1.0
14_RCE_5,high,14,RCE,betti,1.0
14_RCE_6,high,14,RCE,betti,1.0
14_RCE_7,high,14,RCE,betti,1.0
14_RCE_8,high,14,RCE,betti,1.0
14_RCE_9,high,14,RCE,betti,1.0
14_RCE_10,high,14,RCE,betti,1.0
14_RCE_11,high,14,RCE,betti,1.0
14_IND1_0,high,14,IND1,betti,1.0
14_IND1_1,high,14,IND1,betti,1.0
14_IND1_2,high,14,IND1,betti,1.0
14_IND1_3,high,14,IND1,betti,1.0
14_IND1_4,high,14,IND1,betti,1.0
14_IND1_5,high,14,IND1,betti,1.0
14_IND1_6,high,14,IND1,betti,1.0
14_IND1_7,high,14,IND1,betti,1.0
14_IND1_8,high,14,IND1,betti,1.0
14_IND1_9,high,14,IND1,betti,1.0
14_IND1_10,high,14,IND1,betti,1.0
14_IND1_11,high,14,IND1,betti,1.0
14_IND2_0,high,14,IND2,betti,1.0
14_IND2_1,high,14,IND2,betti,1.0
14_IND2_2,high,14,IND2,betti,1.0
14_IND2_3,high,14,IND2,betti,1.0
14_IND2_4,high,14,IND2,betti,1.0
14_IND2_5,high,14,IND2,betti,1.0
14_IND2_6,high,14,IND2,betti,1.0
14_IND2_7,high,14,IND2,betti,1.0
14_IND2_8,high,14,IND2,betti,1.0
14_IND2_9,high,14,IND2,betti,1.0
14_IND2_10,high,14,IND2,betti,1.0
14_IND2_11,high,14,IND2,betti,1.0
14_NH_0,high,14,NH,betti,1.0
14_NH_1,high,14,NH,betti,1.0
14_NH_2,high,14,NH,betti,1.0
14_NH_3,high,14,NH,betti,1.0
14_NH_4,high,14,NH,betti,1.0
14_NH_5,high,14,NH,betti,1.0
14_NH_6,high,14,NH,betti,1.0
14_NH_7,high,14,NH,betti,1.0
14_NH_8,high,14,NH,betti,1.0
14_NH_9,high,14,NH,betti,1.0
14_NH_10,high,14,NH,betti,1.0
14_NH_11,high,14,NH,betti,1.0
14_POST_0,high,14,POST,betti,1.0
14_POST_1,high,14,POST,betti,1.0
14_POST_2,high,14,POST,betti,1.0
14_POST_3,high,14,POST,betti,1.0
14_POST_4,high,14,POST,betti,1.0
14_POST_5,high,14,POST,betti,1.0
14_POST_6,high,14,POST,betti,1.0
14_POST_7,high,14,POST,betti,1.0
14_POST_8,high,14,POST,betti,1.0
14_POST_9,high,14,POST,betti,1.0
14_POST_10,high,14,POST,betti,1.0
14_POST_11,high,14,POST,betti,1.0
15_ROE_0,high,15,ROE,betti,1.0
15_ROE_1,high,15,ROE,betti,1.0
15_ROE_2,high,15,ROE,betti,1.0
15_ROE_3,high,15,ROE,betti,1.0
15_ROE_4,high,15,ROE,betti,1.0
15_ROE_5,high,15,ROE,betti,1.0
15_ROE_6,high,15,ROE,betti,1.0
15_ROE_7,high,15,ROE,betti,1.0
15_ROE_8,high,15,ROE,betti,1.0
15_ROE_9,high,15,ROE,betti,1.0
15_ROE_10,high,15,ROE,betti,1.0
15_ROE_11,high,15,ROE,betti,1.0
15_RCE_0,high,15,RCE,betti,1.0
15_RCE_1,high,15,RCE,betti,1.0
15_RCE_2,high,15,RCE,betti,1.0
15_RCE_3,high,15,RCE,betti,1.0
15_RCE_4,high,15,RCE,betti,1.0
15_RCE_5,high,15,RCE,betti,1.0
15_RCE_6,high,15,RCE,betti,1.0
15_RCE_7,high,15,RCE,betti,1.0
15_RCE_8,high,15,RCE,betti,1.0
15_RCE_9,high,15,RCE,betti,1.0
15_RCE_10,high,15,RCE,betti,1.0
15_RCE_11,high,15,RCE,betti,1.0
15_IND1_0,high,15,IND1,betti,1.0
15_IND1_1,high,15,IND1,betti,1.0
15_IND1_2,high,15,IND1,betti,1.0
15_IND1_3,high,15,IND1,betti,1.0
15_IND1_4,high,15,IND1,betti,1.0
15_IND1_5,high,15,IND1,betti,1.0
15_IND1_6,high,15,IND1,betti,1.0
15_IND1_7,high,15,IND1,betti,1.0
15_IND1_8,high,15,IND1,betti,1.0
15_IND1_9,high,15,IND1,betti,1.0
15_IND1_10,high,15,IND1,betti,1.0
15_IND1_11,high,15,IND1,betti,1.0
15_IND2_0,high,15,IND2,betti,1.0
15_IND2_1,high,15,IND2,betti,1.0
15_IND2_2,high,15,IND2,betti,1.0
15_IND2_3,high,15,IND2,betti,1.0
15_IND2_4,high,15,IND2,betti,1.0
15_IND2_5,high,15,IND2,betti,1.0
15_IND2_6,high,15,IND2,betti,1.0
15_IND2_7,high,15,IND2,betti,1.0
15_IND2_8,high,15,IND2,betti,1.0
15_IND2_9,high,15,IND2,betti,1.0
15_IND2_10,high,15,IND2,betti,1.0
15_IND2_11,high,15,IND2,betti,1.0
15_NH_0,high,15,NH,betti,1.0
15_NH_1,high,15,NH,betti,1.0
15_NH_2,high,15,NH,betti,1.0
15_NH_3,high,15,NH,betti,1.0
15_NH_4,high,15,NH,betti,1.0
15_NH_5,high,15,NH,betti,1.0
15_NH_6,high,15,NH,betti,1.0
15_NH_7,high,15,NH,betti,1.0
15_NH_8,high,15,NH,betti,1.0
15_NH_9,high,15,NH,betti,1.0
15_NH_10,high,15,NH,betti,1.0
15_NH_11,high,15,NH,betti,1.0
15_POST_0,high,15,POST,betti,1.0
15_POST_1,high,15,POST,betti,1.0
15_POST_2,high,15,POST,betti,1.0
15_POST_3,high,15,POST,betti,1.0
15_POST_4,high,15,POST,betti,1.0
15_POST_5,high,15,POST,betti,1.0
15_POST_6,high,15,POST,betti,1.0
15_POST_7,high,15,POST,betti,1.0
15_POST_8,high,15,POST,betti,1.0
15_POST_9,high,15,POST,betti,1.0
15_POST_10,high,15,POST,betti,1.0
15_POST_11,high,15,POST,betti,1.0
16_ROE_0,high,16,ROE,betti,1.0
16_ROE_1,high,16,ROE,betti,1.0
16_ROE_2,high,16,ROE,betti,1.0
16_ROE_3,high,16,ROE,betti,1.0
16_ROE_4,high,16,ROE,betti,1.0
16_ROE_5,high,16,ROE,betti,1.0
16_ROE_6,high,16,ROE,betti,1.0
16_ROE_7,high,16,ROE,betti,1.0
16_ROE_8,high,16,ROE,betti,1.0
16_ROE_9,high,16,ROE,betti,1.0
16_ROE_10,high,16,ROE,betti,1.0
16_ROE_11,high,16,ROE,betti,1.0
16_RCE_0,high,16,RCE,betti,1.0
16_RCE_1,high,16,RCE,betti,1.0
16_RCE_2,high,16,RCE,betti,1.0
16_RCE_3,high,16,RCE,betti,1.0
16_RCE_4,high,16,RCE,betti,1.0
16_RCE_5,high,16,RCE,betti,1.0
16_RCE_6,high,16,RCE,betti,1.0
16_RCE_7,high,16,RCE,betti,1.0
16_RCE_8,high,16,RCE,betti,1.0
16_RCE_9,high,16,RCE,betti,1.0
16_RCE_10,high,16,RCE,betti,1.0
16_RCE_11,high,16,RCE,betti,1.0
16_IND1_0,high,16,IND1,betti,1.0
16_IND1_1,high,16,IND1,betti,1.0
16_IND1_2,high,16,IND1,betti,1.0
16_IND1_3,high,16,IND1,betti,1.0
16_IND1_4,high,16,IND1,betti,1.0
16_IND1_5,high,16,IND1,betti,1.0
16_IND1_6,high,16,IND1,betti,1.0
16_IND1_7,high,16,IND1,betti,1.0
16_IND1_8,high,16,IND1,betti,1.0
16_IND1_9,high,16,IND1,betti,1.0
16_IND1_10,high,16,IND1,betti,1.0
16_IND1_11,high,16,IND1,betti,1.0
16_IND2_0,high,16,IND2,betti,1.0
16_IND2_1,high,16,IND2,betti,1.0
16_IND2_2,high,16,IND2,betti,1.0
16_IND2_3,high,16,IND2,betti,1.0
16_IND2_4,high,16,IND2,betti,1.0
16_IND2_5,high,16,IND2,betti,1.0
16_IND2_6,high,16,IND2,betti,1.0
16_IND2_7,high,16,IND2,betti,1.0
16_IND2_8,high,16,IND2,betti,1.0
16_IND2_9,high,16,IND2,betti,1.0
16_IND2_10,high,16,IND2,betti,1.0
16_IND2_11,high,16,IND2,betti,1.0
16_NH_0,high,16,NH,betti,1.0
16_NH_1,high,16,NH,betti,1.0
16_NH_2,high,16,NH,betti,1.0
16_NH_3,high,16,NH,betti,1.0
16_NH_4,high,16,NH,betti,1.0
16_NH_5,high,16,NH,betti,1.0
16_NH_6,high,16,NH,betti,1.0
16_NH_7,high,16,NH,betti,1.0
16_NH_8,high,16,NH,betti,1.0
16_NH_9,high,16,NH,betti,1.0
16_NH_10,high,16,NH,betti,1.0
16_NH_11,high,16,NH,betti,1.0
16_POST_0,high,16,POST,betti,1.0
16_POST_1,high,16,POST,betti,1.0
16_POST_2,high,16,POST,betti,1.0
16_POST_3,high,16,POST,betti,1.0
16_POST_4,high,16,POST,betti,1.0
16_POST_5,high,16,POST,betti,1.0
16_POST_6,high,16,POST,betti,1.0
16_POST_7,high,16,POST,betti,1.0
16_POST_8,high,16,POST,betti,1.0
16_POST_9,high,16,POST,betti,1.0
16_POST_10,high,16,POST,betti,1.0
16_POST_11,high,16,POST,betti,1.0
17_ROE_0,low,17,ROE,betti,1.0
17_ROE_1,low,17,ROE,betti,1.0
17_ROE_2,low,17,ROE,betti,1.0
17_ROE_3,low,17,ROE,betti,1.0
17_ROE_4,low,17,ROE,betti,1.0
17_ROE_5,low,17,ROE,betti,1.0
17_ROE_6,low,17,ROE,betti,1.0
17_ROE_7,low,17,ROE,betti,1.0
17_ROE_8,low,17,ROE,betti,1.0
17_ROE_9,low,17,ROE,betti,1.0
17_ROE_10,low,17,ROE,betti,1.0
17_ROE_11,low,17,ROE,betti,1.0
17_RCE_0,low,17,RCE,betti,1.0
17_RCE_1,low,17,RCE,betti,1.0
17_RCE_2,low,17,RCE,betti,1.0
17_RCE_3,low,17,RCE,betti,1.0
17_RCE_4,low,17,RCE,betti,1.0
17_RCE_5,low,17,RCE,betti,1.0
17_RCE_6,low,17,RCE,betti,1.0
17_RCE_7,low,17,RCE,betti,1.0
17_RCE_8,low,17,RCE,betti,1.0
17_RCE_9,low,17,RCE,betti,1.0
17_RCE_10,low,17,RCE,betti,1.0
17_RCE_11,low,17,RCE,betti,1.0
17_IND1_0,low,17,IND1,betti,1.0
17_IND1_1,low,17,IND1,betti,1.0
17_IND1_2,low,17,IND1,betti,1.0
17_IND1_3,low,17,IND1,betti,1.0
17_IND1_4,low,17,IND1,betti,1.0
17_IND1_5,low,17,IND1,betti,1.0
17_IND1_6,low,17,IND1,betti,1.0
17_IND1_7,low,17,IND1,betti,1.0
17_IND1_8,low,17,IND1,betti,1.0
17_IND1_9,low,17,IND1,betti,1.0
17_IND1_10,low,17,IND1,betti,1.0
17_IND1_11,low,17,IND1,betti,1.0
17_IND2_0,low,17,IND2,betti,1.0
17_IND2_1,low,17,IND2,betti,1.0
17_IND2_2,low,17,IND2,betti,1.0
17_IND2_3,low,17,IND2,betti,1.0
17_IND2_4,low,17,IND2,betti,1.0
17_IND2_5,low,17,IND2,betti,1.0
17_IND2_6,low,17,IND2,betti,1.0
17_IND2_7,low,17,IND2,betti,1.0
17_IND2_8,low,17,IND2,betti,1.0
17_IND2_9,low,17,IND2,betti,1.0
17_IND2_10,low,17,IND2,betti,1.0
17_IND2_11,low,17,IND2,betti,1.0
17_NH_0,low,17,NH,betti,1.0
17_NH_1,low,17,NH,betti,1.0
17_NH_2,low,17,NH,betti,1.0
17_NH_3,low,17,NH,betti,1.0
17_NH_4,low,17,NH,betti,1.0
17_NH_5,low,17,NH,betti,1.0
17_NH_6,low,17,NH,betti,1.0
17_NH_7,low,17,NH,betti,1.0
17_NH_8,low,17,NH,betti,1.0
17_NH_9,low,17,NH,betti,1.0
17_NH_10,low,17,NH,betti,1.0
17_NH_11,low,17,NH,betti,1.0
17_POST_0,low,17,POST,betti,1.0
17_POST_1,low,17,POST,betti,1.0
17_POST_2,low,17,POST,betti,1.0
17_POST_3,low,17,POST,betti,1.0
17_POST_4,low,17,POST,betti,1.0
17_POST_5,low,17,POST,betti,1.0
17_POST_6,low,17,POST,betti,1.0
17_POST_7,low,17,POST,betti,1.0
17_POST_8,low,17,POST,betti,1.0
17_POST_9,low,17,POST,betti,1.0
17_POST_10,low,17,POST,betti,1.0
17_POST_11,low,17,POST,betti,1.0
18_ROE_0,low,18,ROE,betti,1.0
18_ROE_1,low,18,ROE,betti,1.0
18_ROE_2,low,18,ROE,betti,1.0
18_ROE_3,low,18,ROE,betti,1.0
18_ROE_4,low,18,ROE,betti,1.0
18_ROE_5,low,18,ROE,betti,1.0
18_ROE_6,low,18,ROE,betti,1.0
18_ROE_7,low,18,ROE,betti,1.0
18_ROE_8,low,18,ROE,betti,1.0
18_ROE_9,low,18,ROE,betti,1.0
18_ROE_10,low,18,ROE,betti,1.0
18_ROE_11,low,18,ROE,betti,1.0
18_RCE_0,low,18,RCE,betti,1.0
18_RCE_1,low,18,RCE,betti,1.0
18_RCE_2,low,18,RCE,betti,1.0
18_RCE_3,low,18,RCE,betti,1.0
18_RCE_4,low,18,RCE,betti,1.0
18_RCE_5,low,18,RCE,betti,1.0
18_RCE_6,low,18,RCE,betti,1.0
18_RCE_7,low,18,RCE,betti,1.0
18_RCE_8,low,18,RCE,betti,1.0
18_RCE_9,low,18,RCE,betti,1.0
18_RCE_10,low,18,RCE,betti,1.0
18_RCE_11,low,18,RCE,betti,1.0
18_IND1_0,low,18,IND1,betti,1.0
18_IND1_1,low,18,IND1,betti,1.0
18_IND1_2,low,18,IND1,betti,1.0
18_IND1_3,low,18,IND1,betti,1.0
18_IND1_4,low,18,IND1,betti,1.0
18_IND1_5,low,18,IND1,betti,1.0
18_IND1_6,low,18,IND1,betti,1.0
18_IND1_7,low,18,IND1,betti,1.0
18_IND1_8,low,18,IND1,betti,1.0
18_IND1_9,low,18,IND1,betti,1.0
18_IND1_10,low,18,IND1,betti,1.0
18_IND1_11,low,18,IND1,betti,1.0
18_IND2_0,low,18,IND2,betti,1.0
18_IND2_1,low,18,IND2,betti,1.0
18_IND2_2,low,18,IND2,betti,1.0
18_IND2_3,low,18,IND2,betti,1.0
18_IND2_4,low,18,IND2,betti,1.0
18_IND2_5,low,18,IND2,betti,1.0
18_IND2_6,low,18,IND2,betti,1.0
18_IND2_7,low,18,IND2,betti,1.0
18_IND2_8,low,18,IND2,betti,1.0
18_IND2_9,low,18,IND2,betti,1.0
18_IND2_10,low,18,IND2,betti,1.0
18_IND2_11,low,18,IND2,betti,1.0
18_NH_0,low,18,NH,betti,1.0
18_NH_1,low,18,NH,betti,1.0
18_NH_2,low,18,NH,betti,1.0
18_NH_3,low,18,NH,betti,1.0
18_NH_4,low,18,NH,betti,1.0
18_NH_5,low,18,NH,betti,1.0
18_NH_6,low,18,NH,betti,1.0
18_NH_7,low,18,NH,betti,1.0
18_NH_8,low,18,NH,betti,1.0
18_NH_9,low,18,NH,betti,1.0
18_NH_10,low,18,NH,betti,1.0
18_NH_11,low,18,NH,betti,1.0
18_POST_0,low,18,POST,betti,1.0
18_POST_1,low,18,POST,betti,1.0
18_POST_2,low,18,POST,betti,1.0
18_POST_3,low,18,POST,betti,1.0
18_POST_4,low,18,POST,betti,1.0
18_POST_5,low,18,POST,betti,1.0
18_POST_6,low,18,POST,betti,1.0
18_POST_7,low,18,POST,betti,1.0
18_POST_8,low,18,POST,betti,1.0
18_POST_9,low,18,POST,betti,1.0
18_POST_10,low,18,POST,betti,1.0
18_POST_11,low,18,POST,betti,1.0
19_ROE_0,low,19,ROE,betti,1.0
19_ROE_1,low,19,ROE,betti,1.0
19_ROE_2,low,19,ROE,betti,1.0
19_ROE_3,low,19,ROE,betti,1.0
19_ROE_4,low,19,ROE,betti,1.0
19_ROE_5,low,19,ROE,betti,1.0
19_ROE_6,low,19,ROE,betti,1.0
19_ROE_7,low,19,ROE,betti,1.0
19_ROE_8,low,19,ROE,betti,1.0
19_ROE_9,low,19,ROE,betti,1.0
19_ROE_10,low,19,ROE,betti,1.0
19_ROE_11,low,19,ROE,betti,1.0
19_RCE_0,low,19,RCE,betti,1.0
19_RCE_1,low,19,RCE,betti,1.0
19_RCE_2,low,19,RCE,betti,1.0
19_RCE_3,low,19,RCE,betti,1.0
19_RCE_4,low,19,RCE,betti,1.0
19_RCE_5,low,19,RCE,betti,1.0
19_RCE_6,low,19,RCE,betti,1.0
19_RCE_7,low,19,RCE,betti,1.0
19_RCE_8,low,19,RCE,betti,1.0
19_RCE_9,low,19,RCE,betti,1.0
19_RCE_10,low,19,RCE,betti,1.0
19_RCE_11,low,19,RCE,betti,1.0
19_IND1_0,low,19,IND1,betti,1.0
19_IND1_1,low,19,IND1,betti,1.0
19_IND1_2,low,19,IND1,betti,1.0
19_IND1_3,low,19,IND1,betti,1.0
19_IND1_4,low,19,IND1,betti,1.0
19_IND1_5,low,19,IND1,betti,1.0
19_IND1_6,low,19,IND1,betti,1.0
19_IND1_7,low,19,IND1,betti,1.0
19_IND1_8,low,19,IND1,betti,1.0
19_IND1_9,low,19,IND1,betti,1.0
19_IND1_10,low,19,IND1,betti,1.0
19_IND1_11,low,19,IND1,betti,1.0
19_IND2_0,low,19,IND2,betti,1.0
19_IND2_1,low,19,IND2,betti,1.0
19_IND2_2,low,19,IND2,betti,1.0
19_IND2_3,low,19,IND2,betti,1.0
19_IND2_4,low,19,IND2,betti,1.0
19_IND2_5,low,19,IND2,betti,1.0
19_IND2_6,low,19,IND2,betti,1.0
19_IND2_7,low,19,IND2,betti,1.0
19_IND2_8,low,19,IND2,betti,1.0
19_IND2_9,low,19,IND2,betti,1.0
19_IND2_10,low,19,IND2,betti,1.0
19_IND2_11,low,19,IND2,betti,1.0
19_NH_0,low,19,NH,betti,1.0
19_NH_1,low,19,NH,betti,1.0
19_NH_2,low,19,NH,betti,1.0
19_NH_3,low,19,NH,betti,1.0
19_NH_4,low,19,NH,betti,1.0
19_NH_5,low,19,NH,betti,1.0
19_NH_6,low,19,NH,betti,1.0
19_NH_7,low,19,NH,betti,1.0
19_NH_8,low,19,NH,betti,1.0
19_NH_9,low,19,NH,betti,1.0
19_NH_10,low,19,NH,betti,1.0
19_NH_11,low,19,NH,betti,1.0
19_POST_0,low,19,POST,betti,1.0
19_POST_1,low,19,POST,betti,1.0
19_POST_2,low,19,POST,betti,1.0
19_POST_3,low,19,POST,betti,1.0
19_POST_4,low,19,POST,betti,1.0
19_POST_5,low,19,POST,betti,1.0
19_POST_6,low,19,POST,betti,1.0
19_POST_7,low,19,POST,betti,1.0
19_POST_8,low,19,POST,betti,1.0
19_POST_9,low,19,POST,betti,1.0
19_POST_10,low,19,POST,betti,1.0
19_POST_11,low,19,POST,betti,1.0
20_ROE_0,low,20,ROE,betti,1.0
20_ROE_1,low,20,ROE,betti,1.0
20_ROE_2,low,20,ROE,betti,1.0
20_ROE_3,low,20,ROE,betti,1.0
20_ROE_4,low,20,ROE,betti,1.0
20_ROE_5,low,20,ROE,betti,1.0
20_ROE_6,low,20,ROE,betti,1.0
20_ROE_7,low,20,ROE,betti,1.0
20_ROE_8,low,20,ROE,betti,1.0
20_ROE_9,low,20,ROE,betti,1.0
20_ROE_10,low,20,ROE,betti,1.0
20_ROE_11,low,20,ROE,betti,1.0
20_RCE_0,low,20,RCE,betti,1.0
20_RCE_1,low,20,RCE,betti,1.0
20_RCE_2,low,20,RCE,betti,1.0
20_RCE_3,low,20,RCE,betti,1.0
20_RCE_4,low,20,RCE,betti,1.0
